Title	Authors	Pdf	Presentation	Volume_Name
"Patterns of terminological variation in post-editing and of cognate use in machine translation in contrast to human translation"	"Čulo, Oliver and Nitzke, Jean"	http://www.mt-archive.info/15/EAMT-2016-Culo.pdf		"Research Track"
"Graphonological Levenshtein edit distance"	"Babych, Bogdan"	http://www.mt-archive.info/15/EAMT-2016-Babych.pdf		"Research Track"
"Improving phrase-based SMT using cross-granularity embedding similarity"	"Passban, Peyman and Hokamp, Chris and Way, Andy and Liu, and Qun"	http://www.mt-archive.info/15/EAMT-2016-Passban.pdf		"Research Track"
"Comparing translator acceptability of TM and SMT outputs"	"Moorkens, Joss and Way, Andy"	http://www.mt-archive.info/15/EAMT-2016-Moorkens.pdf		"Research Track"
"Stand-off annotation of web content as a legally safer alternative to crawling for distribution"	"Forcada, Mikel L. and Esplà-Gomis, Miquel and Pérez-Ortiz, Juan"	http://www.mt-archive.info/15/EAMT-2016-Forcada-2.pdf		"Research Track"
"Combining translation memories and syntax-based SMT: experiments with real industrial data"	"Li, Liangyou and Escartín, Carla Parra and Liu, Qun"	http://www.mt-archive.info/15/EAMT-2016-Li.pdf		"Research Track"
"The trouble with machine translation coherence"	"Smith, Karin Sim and Aziz, Wilker and Specia, Lucia"	http://www.mt-archive.info/15/EAMT-2016-Sim-Smith.pdf		"Research Track"
"Pivoting methods and data for Czech-Vietnamese translation via English"	"Hoang, Duc Tam and Bojar, Ondřej"	http://www.mt-archive.info/15/EAMT-2016-Hoang.pdf		"Research Track"
"Detecting grammatical errors in machine translation output using dependency parsing and treebank querying"	"Tezcan, Arda and Hoste, Véronique and Macken, Lieve"	http://www.mt-archive.info/15/EAMT-2016-Tezcan.pdf		"Research Track"
"Potential and limits of using post-edits as reference translations for MT evaluation"	"Popović, Maja and Arčan, Mihael and Lommel, Arle"	http://www.mt-archive.info/15/EAMT-2016-Popovic.pdf		"Research Track"
"Can text simplification help machine translation"	"Štajner, Sanja and Popović, Maja"	http://www.mt-archive.info/15/EAMT-2016-Stajner.pdf		"Research Track"
"A portable method for parallel and comparable document alignment"	"Etchegoyhen, Thierry and Azpeitia, Andoni"	http://www.mt-archive.info/15/EAMT-2016-Echegoyhen.pdf		"Research Track"
"Semantic textual similarity in quality estimation"	"Béchara, Hanna and Escartín, Carla and Orӑsan, Constantia and Specia, Lucia"	http://www.mt-archive.info/15/EAMT-2016-Bechara.pdf		"Research Track"
"Climbing Mount BLEU: the strange world of reachable high-BLEU translations"	"Smith, Aaron and Hardmeier, Christian and Tiedemann, Jörg"	http://www.mt-archive.info/15/EAMT-2016-Smith.pdf		"Research Track"
"Interactive-predictive translation based on multiple word segments"	"Domingo, Miguel and Peris, Álvaro and Casacuberta, Francisco"	http://www.mt-archive.info/15/EAMT-2016-Domingo.pdf		"Research Track"
"A contextual language model to improve machine translation of pronouns by re-ranking translation hypotheses"	"Luong, Ngoc-Quang and Popescu-Belis, Andrei"	http://www.mt-archive.info/15/EAMT-2016-Luong.pdf		"Research Track"
"Predicting and using implicit discourse elements in Chinese-English translation"	"Steele, David and Specia, Lucia"	http://www.mt-archive.info/15/EAMT-2016-Steele.pdf		"Research Track"
"A graphical pronoun analysis tool for the PROTEST pronoun evaluation test suite"	"Christian Hardmeier and Guillou, Liane"	http://www.mt-archive.info/15/EAMT-2016-Hardmeier.pdf		"Research Track"
